dilated_ratio:  [1, 2, 4, 8, 16]
segment_length:  [1024, 5792, 32768, 185363, 1048576]
Number of trainable LongNet parameters:  85148160
Global Pooling: False
slide_encoder.pth: 100%|█████████████████████████████████████████████████████████████████████████| 345M/345M [00:31<00:00, 11.1MB/s]
[92m Successfully Loaded Pretrained GigaPath model from hf_hub:prov-gigapath/prov-gigapath [00m
[768, 512, 256]
  0%|                                                                                                       | 0/518 [00:00<?, ?it/s]
embedding safe

Parameter: merge_catmsg_selfatten.to_qkv.weight
tensor([[ 0.0009,  0.0259,  0.0115,  ..., -0.0222,  0.0153,  0.0341],
        [-0.0015,  0.0094, -0.0112,  ...,  0.0012,  0.0299,  0.0085],
        [-0.0124,  0.0003,  0.0339,  ..., -0.0224,  0.0315, -0.0313],
        ...,
        [ 0.0032, -0.0358, -0.0303,  ...,  0.0199,  0.0154,  0.0103],
        [-0.0089,  0.0178,  0.0282,  ..., -0.0048, -0.0035, -0.0193],
        [-0.0192,  0.0010,  0.0055,  ...,  0.0131,  0.0277, -0.0046]],
       device='cuda:0')

Parameter: merge_catmsg_selfatten.to_out.0.weight
tensor([[ 0.0335, -0.0283,  0.0376,  ...,  0.0390, -0.0329,  0.0292],
        [-0.0127,  0.0214,  0.0263,  ..., -0.0295, -0.0175, -0.0207],
        [ 0.0256,  0.0214, -0.0361,  ...,  0.0036, -0.0325,  0.0405],
        ...,
        [ 0.0374,  0.0106,  0.0053,  ..., -0.0151,  0.0170,  0.0260],
        [ 0.0414, -0.0173, -0.0213,  ..., -0.0032, -0.0240,  0.0179],
        [-0.0222, -0.0382, -0.0106,  ..., -0.0397,  0.0269, -0.0321]],
       device='cuda:0')

Parameter: merge_catmsg_selfatten.to_out.0.bias
tensor([-3.6670e-02,  9.9121e-03, -3.9218e-03, -5.2460e-03, -1.2873e-03,
         1.1008e-02,  1.2737e-02,  2.8862e-02, -2.9982e-02,  3.4580e-02,
        -3.7803e-02,  3.6640e-02,  1.2822e-02,  2.7445e-02, -3.4411e-02,
        -4.4100e-02, -5.4435e-03, -4.2922e-02,  4.4086e-02, -1.8480e-02,
         1.6204e-02,  2.4771e-02, -3.5015e-02, -3.4871e-03,  3.4138e-02,
         1.9245e-02, -3.4591e-02,  1.3859e-02,  1.7203e-04, -4.1105e-03,
         5.0181e-03,  2.6622e-02,  3.9170e-02, -4.0227e-02, -3.1768e-02,
        -2.9574e-02, -1.0389e-02, -3.0801e-02, -2.0798e-02, -3.9524e-02,
         9.4562e-03, -2.6459e-02, -1.3191e-03, -2.9691e-02,  2.5218e-02,
        -7.3797e-03,  3.0949e-02, -2.1511e-02,  4.1171e-02,  3.6213e-02,
         1.9600e-02, -2.0401e-02, -2.0931e-02,  1.5891e-02, -1.8045e-02,
        -4.2101e-03,  3.3313e-02, -1.3051e-02, -4.1226e-02, -2.1545e-02,
        -7.4786e-03, -3.9676e-02,  2.9558e-02,  2.9447e-02, -3.6526e-02,
        -9.8303e-03, -1.1403e-02, -2.9812e-02,  1.2893e-03,  3.0910e-02,
         2.6541e-03,  1.2879e-02, -8.3897e-03,  2.7630e-02,  3.8759e-02,
        -2.9548e-03, -1.6519e-02,  4.1326e-02,  1.7779e-02,  4.2587e-02,
         4.0266e-02,  2.7957e-02,  2.9328e-02, -2.0756e-02,  3.4619e-02,
         2.1144e-02, -1.8773e-02, -1.5942e-02, -1.9380e-02, -9.8430e-03,
         4.3134e-02,  2.1618e-02,  3.8992e-02, -7.6497e-04, -3.9541e-02,
        -2.6842e-02, -3.1180e-02,  5.2564e-03,  1.0007e-02, -3.0502e-02,
         3.3473e-02, -3.7078e-02,  3.8238e-02,  2.6451e-02, -4.1275e-02,
         2.9142e-02,  1.8918e-02,  2.0727e-02,  9.2464e-03, -4.2089e-02,
        -5.2264e-03, -5.3273e-03,  3.0306e-02,  2.7125e-02, -2.3760e-02,
         3.2255e-02,  2.2318e-02,  3.7770e-04,  2.3514e-02,  1.4270e-02,
         3.3979e-02, -6.4989e-03,  2.2123e-03,  2.1345e-02, -8.3591e-03,
        -2.3763e-02,  4.2069e-02,  1.5582e-02, -2.9165e-02, -1.3467e-02,
         1.8687e-02, -2.8618e-02, -1.4701e-02,  5.5955e-03,  3.9523e-02,
         1.3734e-02, -2.3029e-02,  2.5039e-02, -3.5245e-02,  2.4983e-02,
         3.0996e-02,  3.8250e-02, -2.7536e-02, -1.7861e-02,  2.1479e-02,
         6.4585e-03, -4.3280e-03,  1.0321e-02,  3.2315e-02,  3.4351e-02,
         1.7653e-03,  1.0719e-02, -2.7625e-02, -3.2017e-02,  7.0883e-03,
        -4.8291e-03, -3.4119e-02, -3.1187e-02, -4.5284e-03,  2.2269e-03,
        -3.0558e-02, -3.7671e-02,  4.0639e-02,  7.1576e-03, -3.7370e-02,
        -7.3611e-03,  2.3762e-02,  2.4015e-02,  3.1633e-02,  4.1052e-02,
        -1.8064e-02, -8.9806e-03,  2.2077e-02, -2.4770e-02,  1.8784e-02,
        -2.6571e-02, -2.1386e-02,  2.1516e-02, -7.8574e-03, -2.1069e-04,
         8.5660e-03,  1.4315e-02,  3.0662e-02,  9.3804e-03,  3.1168e-02,
         3.0851e-02,  4.1247e-02,  4.0939e-02,  6.4528e-03,  2.2167e-03,
        -2.8678e-02, -4.2261e-02,  2.4582e-02, -3.0843e-02,  3.0617e-02,
        -1.3540e-02, -3.3451e-02,  2.5153e-02,  3.5439e-02, -1.1541e-02,
         3.5429e-02, -9.6341e-03,  4.2159e-02,  3.7121e-02, -2.7227e-02,
        -4.6058e-03,  2.3974e-02, -4.3050e-02, -1.8894e-03, -2.2411e-03,
        -1.3967e-02,  3.4373e-03,  9.0330e-03,  4.5182e-03, -2.1924e-02,
