dilated_ratio:  [1, 2, 4, 8, 16]
segment_length:  [1024, 5792, 32768, 185363, 1048576]
Number of trainable LongNet parameters:  85148160
Global Pooling: False
slide_encoder.pth: 100%|█████████████████████████████████████████████████████████████████████████| 345M/345M [00:31<00:00, 10.9MB/s]
[92m Successfully Loaded Pretrained GigaPath model from hf_hub:prov-gigapath/prov-gigapath [00m
[768, 512, 256]
  0%|                                                                                                       | 0/518 [00:00<?, ?it/s]
2
<built-in method size of Tensor object at 0x72246c019ee0>
state: tensor([[[ 9.5579e-02, -9.0059e-02, -2.7105e-01,  1.3287e-01, -4.7479e-01,
           5.1768e-03,  2.7604e-02,  2.0401e-01,  8.8664e-02, -5.9386e-02,
          -8.6626e-02,  8.0765e-02,  4.2038e-02,  8.1255e-02, -3.7216e-02,
          -1.7878e-01, -2.5634e-01, -1.7553e-02, -2.9086e-02, -7.0328e-02,
           4.7768e-01, -1.7262e-01,  3.1542e-01, -3.4248e-02, -2.7560e-01,
           1.6459e-01, -2.8919e-01,  1.0955e-01, -1.1029e-01, -2.6377e-02,
          -3.1658e-02,  8.7292e-03, -8.1241e-02,  1.3334e-01,  2.8656e-01,
           2.9498e-02, -1.1744e-01, -3.4136e-01,  6.0111e-02,  3.2831e-02,
           9.4388e-02, -1.8623e-02,  8.5670e-02, -4.8527e-02, -1.0645e-02,
          -8.5365e-02, -1.1389e-01,  9.2652e-01,  1.4865e-01, -2.5976e-01,
          -3.9917e-01, -5.1250e-02,  2.6426e-01,  1.2020e-01, -5.1589e-02,
           1.9323e-01, -2.7089e-01,  2.1267e-01, -2.0602e-01,  1.3754e-01,
           2.3415e-01, -8.0792e-02,  1.1592e-01,  2.5880e-01,  2.2830e-02,
           7.1815e-02,  1.5806e-01, -2.9931e-02,  1.0054e-01,  1.3611e-01,
           4.3667e-02,  5.6793e-01, -6.0243e-02,  1.2210e-01,  7.7585e-02,
          -2.5212e-01, -2.2181e-02, -2.4180e-01,  2.1425e-01, -9.7725e-02,
           1.0964e-01, -8.2444e-02,  3.6771e-02,  1.4556e-02,  2.3885e-01,
           1.1970e-01,  4.3934e-02, -1.8490e-01, -1.6806e-01, -8.1873e-02,
          -5.1511e-02, -1.1593e-01,  2.6359e-01, -1.4293e-01, -1.2598e-01,
           4.4029e-03,  3.4799e-02, -1.9631e-01, -9.9653e-02, -1.2070e-01,
           1.1790e-02,  3.8030e-02,  7.0663e-02, -2.6475e-01, -2.1628e-02,
          -1.9632e-02, -1.6588e-01,  1.9053e-01, -1.0667e-01, -2.0128e-01,
           6.8449e-02,  3.9553e-02, -7.4689e-02, -2.2152e-01, -3.0955e-01,
           1.0979e-01,  6.7299e-02, -2.1025e-03,  2.9380e-02,  6.9685e-02,
          -2.9997e-01,  1.7132e-01, -1.1743e-01,  2.2611e-02, -1.5218e-01,
           2.9999e-02,  1.3942e-01,  3.3050e-02, -3.5850e-01, -4.9928e-02,
           1.2147e-01, -1.1512e-01,  6.4245e-02, -4.1492e-02,  9.8451e-02,
           1.1812e-01,  5.1648e-02,  6.8532e-02, -1.2201e-01,  1.0088e-01,
          -9.7405e-02,  4.8253e-02, -1.4843e-01, -3.4514e-01, -2.7566e-01,
           2.5595e-01, -2.5920e-01, -5.0733e-01, -2.8165e-01, -1.4787e-01,
           1.7811e-01,  5.5637e-02,  2.4992e-01, -2.0054e-02,  8.1172e-02,
          -1.7564e-01,  4.2742e-02,  4.6453e-02,  1.2173e-01,  2.3931e-01,
          -2.0044e-01, -9.8844e-02, -2.8751e-01, -3.0273e-01, -9.8523e-02,
           1.0728e-02, -2.5475e-01,  4.0634e-01, -3.1609e-02, -1.2312e-01,
           2.4265e-01, -2.4415e-01,  1.4597e-01,  7.8537e-02, -1.8954e-01,
           1.1780e-01, -1.0596e-02,  1.2660e-02, -4.6648e-02, -2.5406e-01,
           7.5279e-02, -1.2913e-01,  1.8968e-01, -9.5129e-02, -1.2994e-01,
           5.6864e-02,  3.6208e-01, -1.3670e+00, -2.1272e-01, -1.6302e-02,
          -9.9769e-02,  8.5998e-02,  1.3402e-01,  4.8690e-01, -3.5796e-02,
          -8.1837e-02, -3.2904e-02,  4.5348e-02, -1.0215e-01, -2.0389e-01,
           2.2074e-01,  4.5092e-02, -1.3576e-01, -8.3373e-02, -2.0169e-02,
          -1.3603e-01, -8.4218e-02,  1.2916e-01,  1.6706e-02, -1.7945e-01,
           5.6495e-02, -9.4599e-04,  7.6178e-02,  1.1031e-01, -2.6793e-02,
          -2.0520e-01,  1.4432e-02, -1.2759e-01,  2.9502e-01,  1.1309e-01,
          -4.8776e-02, -1.5394e-01, -1.5971e-01, -7.7087e-02, -2.7716e-02,
          -1.9945e-02,  1.4747e-01, -1.7869e-01,  9.7134e-02,  3.5777e-02,
          -9.3891e-02,  1.6229e-01,  6.2689e-02,  2.4653e-01,  1.1888e-01,
           4.6545e-03, -2.5949e-01, -1.0459e-01, -3.1144e-02,  3.4793e-02,
          -3.0041e-02,  6.3614e-02, -1.0899e-01,  2.6689e-02,  2.6748e-02,
          -1.7868e-01, -2.5053e-01, -9.7430e-02,  2.3713e-01, -4.8827e-03,
           7.8020e-03, -5.3299e-02,  5.4312e-02,  3.0567e-02, -6.8741e-02,
          -1.6722e-01,  9.3431e-03, -2.3719e-01,  1.4277e-01,  8.1813e-02,
          -8.4807e-02,  7.3627e-02, -1.3399e-01, -1.8854e-01,  8.7805e-02,
           2.5604e-01, -3.3016e-01, -2.3179e-01, -5.4404e-02, -3.1855e-01,
           2.0264e-01,  9.9237e-02, -2.6492e-01,  9.2338e-02,  4.6278e-02,
           1.6294e-01,  9.0999e-02, -2.6820e-01, -1.6817e-01,  2.3276e-01,
           8.7952e-02,  2.7674e-02, -3.1815e-01,  1.7963e-01, -3.2604e-01,
           1.6217e-02, -4.4041e-02, -2.8904e-02, -5.1299e-02, -2.2174e-01,
           2.3351e-02, -9.5161e-02, -9.7627e-02,  1.3199e-01,  2.9539e-02,
           2.0322e-02,  5.2634e-02,  1.4205e-01,  9.4353e-02, -3.1616e-02,
           2.4075e-01,  1.9540e-01, -4.0599e-02, -4.5975e-02, -2.0396e-02,
           2.9244e-02,  3.7636e-02, -1.1242e-01, -7.8238e-02,  2.4027e-01,
          -1.3581e-01, -1.6851e-01, -7.4569e-02,  1.8149e-02,  1.6028e-02,
          -7.2041e-02,  2.5749e-01,  7.7540e-03,  2.8997e-02,  1.4769e-01,
           4.5844e-02, -1.1058e-01, -2.6963e-02,  1.6091e-01, -3.3669e-01,
           2.7537e-02, -3.1046e-02, -8.0414e-02,  1.2195e-01,  1.3898e-01,
           1.6096e-01, -1.3094e-01, -4.2592e-02,  8.4958e-02,  1.9118e-01,
           9.7161e-02, -5.6621e-02,  1.7052e-02, -3.0673e-02, -1.0541e-02,
           1.3556e-01, -8.0855e-02, -1.2905e-01,  1.8359e-01, -1.1882e-01,
           3.2835e-01,  2.3067e-01, -2.0040e-01,  4.3734e-02, -1.0732e-01,
          -1.0952e-01,  8.6169e-01, -6.4475e-03,  1.1351e-01, -6.9002e-02,
           1.0185e-01, -1.5196e-01,  1.2119e-01,  6.4086e-02,  1.1370e-01,
           2.0939e-01,  1.1555e-02,  3.9873e-02, -1.6207e-02, -1.6035e-01,
          -7.2183e-02,  3.2345e-01,  6.1668e-02, -3.2760e-02,  9.0215e-02,
          -8.4609e-02, -1.0224e-01, -4.8048e-02,  1.8149e-01, -1.9645e-01,
           2.1231e-01, -2.8949e-01, -4.8080e-02, -6.8823e-02, -1.7237e-01,
           1.3333e-01,  3.5850e-02, -2.8081e-02, -1.3502e-01,  6.8866e-02,
